
================================================================================
Course: SSC CGL Foundation Gaurav Batch (Recorded From Studio) (ID: 17582)
Info: 836: PDF, 1036: Video, 1: Live Class Schedule, 128: DPP, 49: Test, 12: Notes
================================================================================

Part-5 || संवैधानिक विकास || 03-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2509259/plain/720x1280.mp4
Part-2 || भारतीय संविधान के भाग-I || 16-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/642969513541964800_PDF.pdf
Part-1 || भारतीय संविधान के भाग-I || 15-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/289756255040501060_PDF.pdf
Part-6 || भारतीय संविधान के भाग-III || 22-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2595751/plain/720x1280.mp4
Part-8 || भारतीय संविधान के भाग-III || 24-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/633365967367759200_PDF.pdf
Part-9 || भारतीय संविधान के भाग-III || 28-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/805647460995041900_PDF.pdf
Part-10 || भारतीय संविधान के भाग-IV || 29-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/567058516236260400_PDF.pdf
Part-11 || भारतीय संविधान के भाग-IV || 30-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/668712166790426900_PDF.pdf
Part-12 || भारतीय संविधान के भाग-V || 01-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/659341123006421000_PDF.pdf
Part-14 || भारतीय संविधान के भाग-V || 05-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/440163060114971800_video_2549965.pdf
Part-13 || भारतीय संविधान के भाग-V || 02-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/867628799940595500_PDF.pdf
Part-15 || भारतीय संविधान के भाग-V || 06-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/454718985401124400_PDF.pdf
Part-16 || भारतीय संविधान के भाग-V || 08-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/447074652014452900_PDF.pdf
Part-1 || Animal Kingdom || 25-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/799353260898393300_PDF.pdf
Part-2 || Animal Kingdom || 26-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2394862/plain/720x1280.mp4
Part-2 || Animal Kingdom || 26-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/504297305449600000_PDF.pdf
Part-1 || Animal Kingdom || 25-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2393578/plain/720x1280.mp4
Part-1 || Miscellaneous || 27-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/130006681267089310_PDF.pdf
Part-1 || Miscellaneous || 27-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2396499/plain/720x1280.mp4
Part-3 || Plant || 19-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2386042/plain/720x1280.mp4
Part-1 || Plant || 17-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/433418169801685400_PDF.pdf
Part-2 || Plant || 18-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/53430312744174870_PDF.pdf
Part-4 || Plant || 20-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/603341248463735300_PDF.pdf
Part-5 || Plant || 23-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/213302062179400540_PDF.pdf
Part-3 || Plant || 19-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/294611243839980600_PDF.pdf
Part-1 || Plant || 17-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2384195/plain/720x1280.mp4
Part-5 || Plant || 23-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2390525/plain/720x1280.mp4
Part-2 || Plant || 18-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2385356/plain/720x1280.mp4
Part-4 || Plant || 20-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2387465/plain/720x1280.mp4
Part-3 || Counting of Figure (Q. 39-51) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306680/plain/720x1280.mp4
Part-5 || Series (Q. 50-96) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306699/plain/720x1280.mp4
Part-6 || Series (Q. 97-100) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306700/plain/720x1280.mp4
Part-15 || Paper Cutting and Folding (Q. 01-45) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306847/plain/720x1280.mp4
Part-8 || Cube & Dice (Q. 33-78) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306752/plain/720x1280.mp4
Part-9 || Ranking Test (Q. 01-30) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306821/plain/720x1280.mp4
Part-10 || Ranking Test (Q. 31-52) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306822/plain/720x1280.mp4
Part-12 || Calendar (Q. 01-23) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306837/plain/720x1280.mp4
Part-13 || Calendar (Q. 24-35) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306838/plain/720x1280.mp4
Part-11 || Ranking Test (Q. 53-72) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306823/plain/720x1280.mp4
Part-7 || Cube & Dice (Q. 01-32) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306751/plain/720x1280.mp4
Part-14 || Calendar (Q. 36-70) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306839/plain/720x1280.mp4
Part-2 || Counting of Figure (Q. 16-38) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306679/plain/720x1280.mp4
Part-16 || Paper Cutting and Folding (Q. 46-70) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306848/plain/720x1280.mp4
Part-17 || Venn Diagram (Q. 01-40) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2307020/plain/720x1280.mp4
Part-18 || Venn Diagram (Q. 41-86) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2307021/plain/720x1280.mp4
Part-1 || Counting of Figure (Q. 01-15) || DPP Video Solution:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/775312572556468400_video_2306678.pdf
Part-2 || Counting of Figure (Q. 16-38) || DPP Video Solution:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/143916321742271200_video_2306679.pdf
Part-1 || Counting of Figure (Q. 01-15) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306678/plain/720x1280.mp4
Part-3 || Counting of Figure (Q. 39-51) || DPP Video Solution:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/567827662425930240_video_2306680.pdf
Part-4 || Series (Q. 01-50) || DPP Video Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306698/plain/720x1280.mp4
Part-6 || Series (Q. 97-100) || DPP Video Solution:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/21494054948298036_PDF.pdf
Part-5 || Series (Q. 50-96) || DPP Video Solution:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/448838969772256260_PDF.pdf
Part-4 || Series (Q. 01-50) || DPP Video Solution:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/146536147340592100_PDF.pdf
Part-7 || Cube & Dice (Q. 01-32) || DPP Video Solution:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/659135049714538200_PDF.pdf
Part-8 || Cube & Dice (Q. 33-78) || DPP Video Solution:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/302868829334066750_PDF.pdf
Part-9 || Ranking Test (Q. 01-30) || DPP Video Solution:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/691503450457272400_video_2306821.pdf
Part-10 || Ranking Test (Q. 31-52) || DPP Video Solution:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/630831807206750800_video_2306822.pdf
Part-11 || Ranking Test (Q. 53-72) || DPP Video Solution:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/164609554884718000_video_2306823.pdf
Part-12 || Calendar (Q. 01-23) || DPP Video Solution:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/490969702152163650_video_2306837.pdf
Part-1 || लाइव परिचर्चा || 20-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2490297/plain/720x1280.mp4
Part-1 || लाइव परिचर्चा || 20-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/357942011911267600_video_2490297.jpeg
SSC CGL Syllabus(New Pattern):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/875108438901706600_PDF.pdf
Nobel Prize 2024 ( नोबेल पुरस्कार ) | Nobel Prize Tricks For All Competitive Exam | Kumar Gaurav Sir:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/658995290580866400_video_2315706.pdf
Nobel Prize 2024 ( नोबेल पुरस्कार ) | Nobel Prize Tricks For All Competitive Exam | Kumar Gaurav Sir:https://youtu.be/v5yhchOBmcw
Notes || Static GK (English):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/817483240658743900_PDF.pdf
Notes || Static GK (Hindi):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/883737966568155300_PDF.pdf
Part-1 || Paricharcha (परिचर्चा) || 31-July:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2220363/plain/720x1280.mp4
Part-02 || Static G.K. || 02-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/852457612054340100_PDF.pdf
Part-02 || Static G.K. || 02-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2223216/plain/720x1280.mp4
Part-4 || Static G.K. || 06-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2228001/plain/720x1280.mp4
Part-01 || Static G.K. || 01-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2220823/plain/720x1280.mp4
Part-4 || Static G.K. || 06-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/621577876755026200_PDF.pdf
Part-01 || Static G.K. || 01-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/366321967203233300_PDF.pdf
Part-03 || Static G.K. || 05-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2227112/plain/720x1280.mp4
Part-03 || Static G.K. || 05-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/65676066696588660_PDF.pdf
Part-1 || यूनेस्को विश्व धरोहर (UNESCO World Heritage) || 07-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2229720/plain/720x1280.mp4
Part-1 || यूनेस्को विश्व धरोहर (UNESCO World Heritage) || 07-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/657689185410184000_PDF.pdf
Part-5 || यूनेस्को विश्व धरोहर (UNESCO World Heritage) || 14-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2238344/plain/720x1280.mp4
Part-3 || यूनेस्को विश्व धरोहर (UNESCO World Heritage) || 09-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2232799/plain/720x1280.mp4
Part-5 || यूनेस्को विश्व धरोहर (UNESCO World Heritage) || 14-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/241025296363455840_PDF.pdf
Part-4 || यूनेस्को विश्व धरोहर (UNESCO World Heritage) || 13-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/789545420772888600_PDF.pdf
Part-2 || यूनेस्को विश्व धरोहर (UNESCO World Heritage) || 08-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/283167510422769630_PDF.pdf
Part-4 || यूनेस्को विश्व धरोहर (UNESCO World Heritage) || 13-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2237221/plain/720x1280.mp4
Part-2 || यूनेस्को विश्व धरोहर (UNESCO World Heritage) || 08-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2230983/plain/720x1280.mp4
Part-3 || यूनेस्को विश्व धरोहर (UNESCO World Heritage) || 09-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/768644157240851300_PDF.pdf
Part-2 || National Award || 20-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/224924342965349820_PDF.pdf
Part-3 || National Award || 22-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/118112492166741760_PDF.pdf
Part-3 || National Award || 22-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2243890/plain/720x1280.mp4
Part-4 || National Award || 23-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/114551476460428350_PDF.pdf
Part-5 || National Award || 24-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/850771575921274200_PDF.pdf
Part-1 || National Award || 16-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/406981649321994500_video_2240187.pdf
Part-5 || National Award || 24-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2248360/plain/720x1280.mp4
Part-2 || National Award || 20-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2243158/plain/720x1280.mp4
Part-1 || National Award || 16-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2240187/plain/720x1280.mp4
Part-4 || National Award || 23-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2245352/plain/720x1280.mp4
Part-3 || Organization || 28-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/415246084762691000_video_2252377.pdf
Part-1 || Organization || 26-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/96140222264210180_PDF.pdf
Part-4 || Organization || 29-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2253959/plain/720x1280.mp4
Part-1 || Organization || 26-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2248980/plain/720x1280.mp4
Part-2 || Organization || 27-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/290668148302315970_PDF.pdf
Part-3 || Organization || 28-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2252377/plain/720x1280.mp4
Part-4 || Organization || 29-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/190126017907975460_PDF.pdf
Part-2 || Organization || 27-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2250594/plain/720x1280.mp4
Part-2 || National Organization || 03-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/210069250603573800_PDF.pdf
Part-1 || National Organization || 30-August:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2255648/plain/720x1280.mp4
Part-1 || National Organization || 30-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/26012066994000892_PDF.pdf
Part-2 || National Organization || 03-September:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2260538/plain/720x1280.mp4
Part-1 || Country Capital & Currency || 04-September:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2261968/plain/720x1280.mp4
Part-2 || Country Capital & Currency || 05-September:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2263814/plain/720x1280.mp4
Part-2 || Country Capital & Currency || 05-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/584721508669452000_PDF.pdf
Part-1 || Country Capital & Currency || 04-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/510054361485905150_PDF.pdf
Part-3 || Festival || 10-September:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2269238/plain/720x1280.mp4
Part-3 || Festival || 10-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/286722143198810500_PDF.pdf
Part-2 || Festival || 09-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/823920632522934300_video_2265936.pdf
Part-1 || Festival || 06-September:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2264010/plain/720x1280.mp4
Part-2 || Festival || 09-September:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2265936/plain/720x1280.mp4
Part-1 || Festival || 06-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/483524241580932030_PDF.pdf
Part-4 || Festival || 11-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2270973/plain/720x1280.mp4
Part-4 || Festival || 11-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/797671316871933600_PDF.pdf
Part-1 || Day || 12-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2272506/plain/720x1280.mp4
Part-4 || Day || 17-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2277848/plain/720x1280.mp4
